title,artist,average characters,uniqueness,num long words,I,And,n't,'s,'m,know,na,get,Oh,go,'re,'ll,oh,gon,So,see,But,You,When,come,love,la,heart,sky,...,say,'ve,It,feel,world,popular
A Sky Full Of Stars,Coldplay,3.47747747748,0.330434782609,0.0,0.0,0.117117117117,0.018018018018,0.036036036036,0.0,0.018018018018,0.0,0.018018018018,0.018018018018,0.0,0.0,0.0720720720721,0.0,0.018018018018,0.018018018018,0.00900900900901,0.018018018018,0.0,0.018018018018,0.0,0.0,0.0,0.0,0.018018018018,0.108108108108,0.0,0.0,0.0,0.0,0.0,0.0,1
Adventure of a Lifetime,Coldplay,3.89375,0.381502890173,0.0,0.0,0.1,0.025,0.00625,0.025,0.03125,0.0,0.00625,0.00625,0.025,0.00625,0.0,0.00625,0.0125,0.0,0.0,0.0,0.0,0.00625,0.0,0.0,0.0,0.0,0.0375,0.00625,0.0,0.025,0.01875,0.0,0.0625,0.0,1
Atlas,Coldplay,4.29850746269,0.577464788732,0.0,0.0,0.0298507462687,0.0,0.0,0.0,0.0149253731343,0.0,0.0,0.0,0.0,0.0,0.0149253731343,0.0,0.0149253731343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0149253731343,0.0,0.0,0.0,0.134328358209,1
Christmas Lights,Coldplay,4.85234899329,0.566666666667,0.0,0.0,0.0402684563758,0.00671140939597,0.0268456375839,0.00671140939597,0.00671140939597,0.0,0.0,0.0,0.0402684563758,0.00671140939597,0.0134228187919,0.00671140939597,0.0,0.0,0.0,0.0,0.0134228187919,0.0,0.00671140939597,0.0,0.0,0.0,0.0,0.0,0.0,0.00671140939597,0.0,0.00671140939597,0.0201342281879,0.0,1
Clocks,Coldplay,4.0223880597,0.496350364964,0.0,0.0,0.0820895522388,0.0298507462687,0.0149253731343,0.00746268656716,0.0,0.00746268656716,0.00746268656716,0.0,0.00746268656716,0.0373134328358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0746268656716,0.0,0.00746268656716,0.0,0.0,0.0,0.0,0.149253731343,0.0,0.0,0.0,0.0,0.0,1
Every Teardrop is a Waterfall,Coldplay,4.29585798817,0.536723163842,0.0,0.0,0.0828402366864,0.0177514792899,0.00591715976331,0.0118343195266,0.0236686390533,0.0,0.0,0.0,0.0236686390533,0.0,0.0,0.00591715976331,0.0295857988166,0.0,0.00591715976331,0.00591715976331,0.0118343195266,0.0,0.0,0.00591715976331,0.0,0.0,0.0177514792899,0.0,0.0,0.0,0.0,0.00591715976331,0.0118343195266,0.00591715976331,1
Fix You,Coldplay,4.21296296296,0.477064220183,0.0,0.0,0.0648148148148,0.0833333333333,0.0277777777778,0.0,0.0,0.00925925925926,0.0,0.00925925925926,0.0,0.0185185185185,0.0185185185185,0.00925925925926,0.0,0.0,0.0,0.0,0.00925925925926,0.0,0.0740740740741,0.00925925925926,0.0185185185185,0.0,0.0,0.0,0.0185185185185,0.0,0.0,0.0,0.00925925925926,0.0,1
Hymn For The Weekend,Coldplay,4.16431924883,0.271966527197,0.0,0.0,0.0610328638498,0.0093896713615,0.00469483568075,0.0093896713615,0.0140845070423,0.00469483568075,0.0,0.00469483568075,0.0140845070423,0.0,0.0,0.0,0.0,0.0,0.0281690140845,0.0,0.0,0.0140845070423,0.0328638497653,0.00469483568075,0.0093896713615,0.0281690140845,0.0,0.0422535211268,0.0281690140845,0.0,0.0,0.0,0.00469483568075,0.00469483568075,1
Magic,Coldplay,2.83253588517,0.151515151515,0.0,0.0,0.253588516746,0.105263157895,0.181818181818,0.0191387559809,0.00956937799043,0.0,0.00956937799043,0.00956937799043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00478468899522,0.0,0.0,0.0,1
Major Minus,Coldplay,3.90196078431,0.31875,0.0,0.0,0.0,0.0130718954248,0.00653594771242,0.00653594771242,0.0,0.0,0.0,0.0,0.0,0.00653594771242,0.0261437908497,0.0,0.0,0.0,0.0196078431373,0.0,0.0,0.00653594771242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00653594771242,0.0,0.00653594771242,0.0,0.0196078431373,1
Midnight,Coldplay,4.83333333333,0.377049180328,0.0,0.0,0.037037037037,0.0,0.0,0.0,0.037037037037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0185185185185,0.0,0.037037037037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Moving To Mars,Coldplay,4.29126213592,0.623853211009,0.0,0.0,0.0194174757282,0.0291262135922,0.0194174757282,0.0,0.0,0.00970873786408,0.0,0.0,0.0,0.0,0.00970873786408,0.0388349514563,0.0,0.0,0.0,0.0194174757282,0.0,0.0,0.0,0.0,0.0,0.0,0.0194174757282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Princess of China,Coldplay,3.91176470588,0.322115384615,0.0,0.0,0.0294117647059,0.0176470588235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0352941176471,0.00588235294118,0.0,0.0470588235294,0.0,0.0,0.0,0.0117647058824,0.0117647058824,0.0,0.0,0.0,0.147058823529,0.00588235294118,0.0,0.0235294117647,0.0,0.0352941176471,0.0,0.0,0.0,1
Speed of Sound,Coldplay,4.25257731959,0.448113207547,0.0,0.0,0.0773195876289,0.0103092783505,0.0103092783505,0.0,0.0,0.0103092783505,0.00515463917526,0.020618556701,0.0,0.020618556701,0.0,0.0257731958763,0.0,0.00515463917526,0.0,0.0360824742268,0.00515463917526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00515463917526,0.0,1
Violet Hill,Coldplay,4.3,0.636363636364,0.0,0.0,0.0416666666667,0.025,0.0416666666667,0.00833333333333,0.00833333333333,0.0333333333333,0.0,0.0,0.0,0.00833333333333,0.0,0.0,0.0,0.0,0.0166666666667,0.0,0.0,0.00833333333333,0.025,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.00833333333333,0.0,0.0,1
Viva La Vida,Coldplay,4.58291457286,0.536585365854,0.0,0.0,0.0954773869347,0.0100502512563,0.0301507537688,0.00502512562814,0.0,0.0100502512563,0.0,0.0,0.00502512562814,0.00502512562814,0.0,0.0,0.0,0.0,0.0,0.0,0.0100502512563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00502512562814,0.00502512562814,0.0201005025126,1
Yellow,Coldplay,3.97272727273,0.409836065574,0.0,0.0,0.1,0.0636363636364,0.0,0.00909090909091,0.0,0.0363636363636,0.0,0.0,0.0272727272727,0.0,0.0,0.0,0.0181818181818,0.0,0.00909090909091,0.0,0.0,0.00909090909091,0.0,0.0,0.0181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.00909090909091,0.0,0.0,1
42,Coldplay,4.30927835052,0.34,0.0,0.0,0.0618556701031,0.0412371134021,0.020618556701,0.0,0.020618556701,0.0,0.0,0.0412371134021,0.0103092783505,0.0,0.0309278350515,0.0,0.0,0.0,0.0,0.0,0.0,0.0824742268041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
A Head Full Of Dreams,Coldplay,4.09734513274,0.475409836066,0.0,0.0,0.0973451327434,0.0265486725664,0.0176991150442,0.0176991150442,0.00884955752212,0.00884955752212,0.0,0.0176991150442,0.0265486725664,0.0,0.0,0.0,0.0,0.0,0.0,0.00884955752212,0.0,0.00884955752212,0.0353982300885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0176991150442,0.0,0.0,0.00884955752212,0
A Message,Coldplay,3.33793103448,0.364238410596,0.0,0.0,0.11724137931,0.0689655172414,0.048275862069,0.0137931034483,0.0827586206897,0.0,0.048275862069,0.0206896551724,0.0,0.00689655172414,0.0137931034483,0.0,0.0,0.048275862069,0.0,0.00689655172414,0.00689655172414,0.048275862069,0.0,0.00689655172414,0.0413793103448,0.0,0.00689655172414,0.0,0.0,0.0206896551724,0.00689655172414,0.0,0.0,0.0,0
A Rush Of Blood To The Head,Coldplay,3.78723404255,0.361788617886,0.0,0.0,0.0808510638298,0.0255319148936,0.0,0.0127659574468,0.0425531914894,0.00851063829787,0.0425531914894,0.0,0.0170212765957,0.0255319148936,0.0,0.0,0.00425531914894,0.0425531914894,0.00851063829787,0.0127659574468,0.00425531914894,0.0,0.00425531914894,0.0,0.0,0.0,0.00425531914894,0.0,0.0,0.0,0.00851063829787,0.0,0.0,0.0,0
Always In My Head,Coldplay,3.67164179104,0.558823529412,0.0,0.0,0.119402985075,0.0149253731343,0.044776119403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.089552238806,0.0,0.0,0.0,0.0149253731343,0.0,0.0298507462687,0.0597014925373,0.0,0.0,0.0,0.0,0.0149253731343,0.0,0.0,0.0,0.0,0.0149253731343,0.0,0.0,0
Amazing Day,Coldplay,4.61206896552,0.525179856115,0.0,0.0,0.051724137931,0.0344827586207,0.0,0.0,0.00862068965517,0.0,0.0172413793103,0.0,0.00862068965517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00862068965517,0.00862068965517,0.0,0.00862068965517,0.00862068965517,0
Amsterdam,Coldplay,4.14406779661,0.516129032258,0.0,0.0,0.0677966101695,0.0508474576271,0.0,0.0169491525424,0.0,0.00847457627119,0.0,0.00847457627119,0.0,0.0,0.0,0.0,0.0169491525424,0.0,0.0,0.00847457627119,0.0338983050847,0.0254237288136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00847457627119,0.0,0.0169491525424,0.0,0.0,0
Another's Arms,Coldplay,4.51851851852,0.290909090909,0.0,0.0,0.0,0.00925925925926,0.0,0.157407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0185185185185,0
Army Of One,Coldplay,3.9928057554,0.43137254902,0.0,0.0,0.0719424460432,0.0215827338129,0.0359712230216,0.0143884892086,0.0287769784173,0.0,0.0287769784173,0.0,0.0,0.0,0.0,0.0,0.0,0.0287769784173,0.00719424460432,0.0,0.00719424460432,0.0,0.0,0.00719424460432,0.0,0.0,0.0215827338129,0.0,0.0,0.0143884892086,0.00719424460432,0.00719424460432,0.0,0.0215827338129,0
Careful Where You Stand,Coldplay,3.47706422018,0.322580645161,0.0,0.0,0.183486238532,0.0366972477064,0.0,0.0183486238532,0.0550458715596,0.0,0.0,0.0,0.0,0.0,0.0275229357798,0.0,0.0,0.0,0.00917431192661,0.0,0.0,0.0,0.00917431192661,0.0,0.0183486238532,0.0,0.0,0.0,0.0,0.0,0.0,0.0183486238532,0.045871559633,0.0,0
Cemeteries of London,Coldplay,5.30303030303,0.666666666667,0.0,0.0,0.020202020202,0.0505050505051,0.0,0.0,0.0,0.010101010101,0.0,0.0,0.0,0.030303030303,0.0,0.0,0.0,0.0,0.010101010101,0.020202020202,0.010101010101,0.0,0.0,0.010101010101,0.0,0.0,0.010101010101,0.0,0.0,0.010101010101,0.0,0.0,0.0,0.0,0
Charlie Brown,Coldplay,4.82352941176,0.621621621622,0.0,0.0,0.00980392156863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0294117647059,0.0,0.0,0.0,0.0,0.00980392156863,0.0,0.0,0.0,0.00980392156863,0.00980392156863,0.0,0.0,0.0294117647059,0.0,0.0294117647059,0.0,0.0,0.0,0.0,0.00980392156863,0
Chinese Sleep Chant,Coldplay,5.80392156863,0.153846153846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0196078431373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Colour Spectrum,Coldplay,4.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Death And All His Friends,Coldplay,4.43835616438,0.407407407407,0.0,0.0,0.0821917808219,0.013698630137,0.0,0.013698630137,0.0,0.0,0.0547945205479,0.013698630137,0.0,0.0,0.0,0.0,0.0,0.0,0.041095890411,0.0,0.0,0.0,0.0,0.041095890411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Don't Let It Break Your Heart,Coldplay,4.05050505051,0.551401869159,0.0,0.0,0.030303030303,0.040404040404,0.010101010101,0.0,0.0,0.0,0.010101010101,0.0,0.020202020202,0.0,0.030303030303,0.0,0.10101010101,0.010101010101,0.0,0.0,0.0,0.0,0.020202020202,0.0,0.0,0.0,0.0505050505051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Everglow,Coldplay,4.34965034965,0.541666666667,0.0,0.0,0.0559440559441,0.041958041958,0.00699300699301,0.0,0.0,0.027972027972,0.00699300699301,0.0,0.020979020979,0.020979020979,0.0,0.0,0.0,0.00699300699301,0.013986013986,0.00699300699301,0.020979020979,0.0,0.020979020979,0.020979020979,0.00699300699301,0.0,0.0,0.0,0.0,0.013986013986,0.0,0.0,0.00699300699301,0.013986013986,0
Fly On,Coldplay,4.02597402597,0.556962025316,0.0,0.0,0.0649350649351,0.012987012987,0.0,0.012987012987,0.012987012987,0.012987012987,0.0,0.0,0.0,0.0,0.012987012987,0.012987012987,0.0,0.0,0.012987012987,0.0,0.0,0.0,0.0,0.0,0.012987012987,0.0,0.0,0.025974025974,0.0,0.0,0.0,0.0,0.0,0.0,0
Glass of Water,Coldplay,4.6347826087,0.585365853659,0.0,0.0,0.0173913043478,0.0347826086957,0.0173913043478,0.0,0.0,0.0,0.0,0.0,0.00869565217391,0.0,0.00869565217391,0.0,0.0,0.0,0.00869565217391,0.0347826086957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00869565217391,0.0,0.0,0.0,0.0,0
God Put A Smile Upon Your Face,Coldplay,3.54054054054,0.2875,0.0,0.0,0.0608108108108,0.0405405405405,0.0135135135135,0.0202702702703,0.0202702702703,0.0202702702703,0.0,0.0,0.00675675675676,0.0337837837838,0.0135135135135,0.0,0.00675675675676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027027027027,0.0135135135135,0.0202702702703,0.0,0.0,0
Green Eyes,Coldplay,3.9603960396,0.47572815534,0.0,0.0,0.138613861386,0.0792079207921,0.0,0.0,0.0,0.029702970297,0.0,0.0,0.0,0.019801980198,0.00990099009901,0.0,0.0,0.0,0.0,0.0,0.0,0.00990099009901,0.0,0.00990099009901,0.0,0.0,0.0,0.0,0.0,0.0,0.019801980198,0.0,0.019801980198,0.0,0
Hurts Like Heaven,Coldplay,4.16568047337,0.552941176471,0.0,0.0,0.0355029585799,0.0236686390533,0.0,0.0532544378698,0.0,0.00591715976331,0.0,0.0118343195266,0.0236686390533,0.0177514792899,0.0,0.0,0.0,0.0,0.00591715976331,0.0,0.0,0.0,0.00591715976331,0.0118343195266,0.0,0.0,0.0236686390533,0.0,0.0,0.0,0.0,0.0236686390533,0.0118343195266,0.0,0
Hypnotised,Coldplay,4.0390625,0.514492753623,0.0,0.0,0.1328125,0.0078125,0.0078125,0.03125,0.078125,0.0,0.0078125,0.0,0.0625,0.0,0.0,0.0,0.0,0.0078125,0.0,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0234375,0.0,0.0,0
In My Place,Coldplay,3.72641509434,0.296296296296,0.0,0.0,0.11320754717,0.0188679245283,0.0283018867925,0.0,0.0,0.0,0.0,0.0,0.00943396226415,0.0188679245283,0.0,0.00943396226415,0.0283018867925,0.0,0.0,0.0,0.00943396226415,0.0,0.0,0.0188679245283,0.0,0.0,0.0,0.0,0.00943396226415,0.0,0.0,0.0,0.0,0.0,0
Kaleidoscope,Coldplay,5.82142857143,0.935483870968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Life In Technicolor,Coldplay,4.23364485981,0.550847457627,0.0,0.0,0.0373831775701,0.00934579439252,0.0747663551402,0.0467289719626,0.0,0.0,0.0,0.0,0.0280373831776,0.0280373831776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018691588785,0.0,0.0,0.0,0.00934579439252,0.0,0.0,0.00934579439252,0.0,0.00934579439252,0
Lovers in Japan / Reign Of Love,Coldplay,3.90298507463,0.544117647059,0.0,0.0,0.089552238806,0.0,0.00746268656716,0.0,0.0223880597015,0.0,0.0149253731343,0.0149253731343,0.0,0.0149253731343,0.0298507462687,0.0,0.0,0.0149253731343,0.0,0.0298507462687,0.0149253731343,0.0,0.0,0.0149253731343,0.044776119403,0.0,0.0,0.0,0.00746268656716,0.0,0.00746268656716,0.0,0.0149253731343,0.0,0
Miracles,Coldplay,4.11267605634,0.513157894737,0.0,0.0,0.140845070423,0.0281690140845,0.0,0.0,0.056338028169,0.0,0.0,0.0,0.056338028169,0.0,0.0,0.0,0.0,0.0,0.0,0.0140845070423,0.0,0.0,0.0140845070423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0422535211268,0
Oceans,Coldplay,3.71428571429,0.434782608696,0.0,0.0,0.0634920634921,0.015873015873,0.0,0.0,0.0634920634921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0634920634921,0.0,0.0,0.015873015873,0.0,0.0,0.0,0.0,0.0,0.015873015873,0
Prospekt's March,Coldplay,4.15294117647,0.688888888889,0.0,0.0,0.105882352941,0.0,0.0470588235294,0.0,0.0,0.0,0.0117647058824,0.0235294117647,0.0117647058824,0.0,0.0117647058824,0.0,0.0,0.0,0.0,0.0,0.0352941176471,0.0,0.0117647058824,0.0235294117647,0.0,0.0,0.0,0.0352941176471,0.0,0.0,0.0117647058824,0.0,0.0,0.0,0
Rainy Day,Coldplay,4.21100917431,0.605263157895,0.0,0.0,0.0825688073394,0.0366972477064,0.0,0.00917431192661,0.0183486238532,0.0,0.0,0.0,0.0183486238532,0.0183486238532,0.0183486238532,0.0,0.0,0.0,0.0,0.0,0.0183486238532,0.00917431192661,0.0,0.0642201834862,0.0366972477064,0.0,0.00917431192661,0.00917431192661,0.0,0.0,0.00917431192661,0.0,0.0,0.0,0
See You Soon,Coldplay,3.84615384615,0.361111111111,0.0,0.0,0.0673076923077,0.0673076923077,0.0480769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0673076923077,0.0288461538462,0.0,0.0192307692308,0.0576923076923,0.0384615384615,0.0,0.0,0.00961538461538,0.0,0.0,0.0,0.0,0.0,0.00961538461538,0.0,0.0,0.0,0.0,0
Shiver,Coldplay,3.85483870968,0.285714285714,0.0,0.0,0.155913978495,0.0483870967742,0.0268817204301,0.010752688172,0.0,0.0268817204301,0.0,0.010752688172,0.0,0.0,0.0,0.0752688172043,0.0,0.0,0.0161290322581,0.0376344086022,0.0215053763441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00537634408602,0.0,0.0,0.0,0.0,0
Sparks,Coldplay,2.72641509434,0.3203125,0.0,0.0,0.188679245283,0.0188679245283,0.00943396226415,0.0283018867925,0.0,0.0283018867925,0.0,0.0,0.00943396226415,0.0,0.0,0.0377358490566,0.0660377358491,0.0,0.0,0.0,0.0188679245283,0.00943396226415,0.0,0.0,0.0,0.11320754717,0.00943396226415,0.0,0.0,0.0377358490566,0.0,0.00943396226415,0.0,0.0,0
Spies,Coldplay,3.73125,0.317365269461,0.0,0.0,0.06875,0.05625,0.0375,0.0,0.0,0.025,0.01875,0.0,0.00625,0.00625,0.1,0.0,0.0,0.01875,0.0,0.0125,0.0375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Strawberry Swing,Coldplay,4.29104477612,0.478260869565,0.0,0.0,0.044776119403,0.0,0.0597014925373,0.0671641791045,0.00746268656716,0.0,0.0223880597015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0149253731343,0.0,0.0,0.0,0.0,0.0223880597015,0.0,0.00746268656716,0.0,0.0298507462687,0.0,0.0,0
Such A Rush,Coldplay,4.28205128205,0.382716049383,0.0,0.0,0.0,0.0128205128205,0.0128205128205,0.0384615384615,0.0,0.0,0.0,0.0512820512821,0.0,0.0,0.0,0.0,0.0,0.0,0.025641025641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0128205128205,0.0,0.0,0
The Escapist,Coldplay,3.95,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0
The Scientist,Coldplay,4.2752293578,0.534482758621,0.0,0.0,0.0642201834862,0.0,0.00917431192661,0.0275229357798,0.0183486238532,0.00917431192661,0.0,0.0,0.0275229357798,0.00917431192661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00917431192661,0.0,0.00917431192661,0.00917431192661,0.0,0.00917431192661,0.0,0.0,0.0,0.0,0.0183486238532,0.0,0.0,0
True Love,Coldplay,3.5875,0.559523809524,0.0,0.0,0.075,0.05,0.05,0.0125,0.0,0.0125,0.0,0.0,0.0,0.0125,0.0,0.0,0.0,0.0,0.0125,0.0,0.0125,0.0,0.0125,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0125,0.0,0.0,0.0,0
Up & Up,Coldplay,3.9886039886,0.291044776119,0.0,0.0,0.031339031339,0.002849002849,0.0,0.00569800569801,0.0,0.025641025641,0.0740740740741,0.136752136752,0.022792022792,0.011396011396,0.0,0.0,0.048433048433,0.0683760683761,0.0,0.002849002849,0.0,0.002849002849,0.00569800569801,0.011396011396,0.00854700854701,0.0,0.00569800569801,0.0,0.0,0.00569800569801,0.0,0.00569800569801,0.002849002849,0.0,0
Up In Flames,Coldplay,3.72972972973,0.394736842105,0.0,0.0,0.0675675675676,0.0,0.0,0.0675675675676,0.0135135135135,0.0540540540541,0.0,0.0,0.0135135135135,0.0,0.0135135135135,0.0,0.0,0.0,0.027027027027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Up With The Birds,Coldplay,3.79611650485,0.685714285714,0.0,0.0,0.0582524271845,0.00970873786408,0.0194174757282,0.0291262135922,0.00970873786408,0.0291262135922,0.0,0.0,0.0194174757282,0.00970873786408,0.0,0.0,0.0,0.0,0.0,0.00970873786408,0.0291262135922,0.0,0.0,0.0,0.0,0.0,0.0,0.00970873786408,0.0,0.00970873786408,0.0,0.0194174757282,0.00970873786408,0.0194174757282,0
Us Against The World,Coldplay,4.41592920354,0.666666666667,0.0,0.0,0.0265486725664,0.0353982300885,0.0,0.0353982300885,0.0,0.00884955752212,0.0,0.0,0.00884955752212,0.0176991150442,0.0,0.0,0.0,0.0,0.00884955752212,0.0176991150442,0.0,0.0,0.0,0.00884955752212,0.0,0.0,0.00884955752212,0.0,0.0,0.0,0.0,0.0265486725664,0.0,0.0265486725664,0
Warning Sign,Coldplay,3.76377952756,0.338582677165,0.0,0.0,0.188976377953,0.0236220472441,0.0,0.0,0.0236220472441,0.0,0.0,0.0,0.0,0.00787401574803,0.0,0.0,0.0,0.0,0.00787401574803,0.0,0.0,0.0,0.0157480314961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0314960629921,0.00787401574803,0.0,0.0,0
We Never Change,Coldplay,3.64957264957,0.293233082707,0.0,0.0,0.102564102564,0.034188034188,0.00854700854701,0.0,0.0,0.0,0.0854700854701,0.0,0.00854700854701,0.0,0.0,0.0,0.0,0.0,0.025641025641,0.0,0.0,0.0,0.0,0.025641025641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
White Shadows,Coldplay,4.35195530726,0.438144329897,0.0,0.0,0.0670391061453,0.0167597765363,0.00558659217877,0.00558659217877,0.0223463687151,0.0111731843575,0.0111731843575,0.0111731843575,0.0111731843575,0.0,0.0111731843575,0.0614525139665,0.0,0.0,0.0,0.0111731843575,0.0,0.00558659217877,0.0111731843575,0.00558659217877,0.00558659217877,0.0,0.0,0.0,0.0111731843575,0.0111731843575,0.0,0.0,0.0167597765363,0.0,0
X Marks the Spot,Coldplay,3.60642570281,0.206293706294,0.0,0.0,0.21686746988,0.0200803212851,0.0,0.00803212851406,0.0200803212851,0.0803212851406,0.0160642570281,0.0,0.0,0.00803212851406,0.0,0.0321285140562,0.0,0.00401606425703,0.0441767068273,0.0,0.0,0.00401606425703,0.0,0.0,0.00401606425703,0.0,0.00803212851406,0.0321285140562,0.0,0.0,0.0240963855422,0.0,0.0,0.0,0
'Til Kingdom Come,Coldplay,3.74,0.43125,0.0,0.0,0.12,0.0266666666667,0.0333333333333,0.0,0.0133333333333,0.0266666666667,0.0,0.0,0.0,0.0,0.0,0.0533333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.00666666666667,0.0,0.0,0.0333333333333,0.0266666666667,0.0,0.00666666666667,0.0,0
