title,artist,average characters,uniqueness,num long words,I,n't,love,'s,'m,like,You,know,night,And,na,baby,got,yeah,oh,But,get,Oh,wan,'re,go,bum,We,want,ya,way,Do,one,It,take,popular
American Oxygen,Rihanna,5.50738916256,0.181069958848,0.0,0.0,0.0295566502463,0.00985221674877,0.0,0.0,0.0,0.0,0.00492610837438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00492610837438,0.00492610837438,0.00985221674877,0.0,0.0,0.0,0.0,0.0394088669951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Birthday Cake,Rihanna,5.34931506849,0.409090909091,0.0,0.0,0.0547945205479,0.027397260274,0.0,0.027397260274,0.00342465753425,0.0205479452055,0.013698630137,0.013698630137,0.0,0.013698630137,0.0239726027397,0.013698630137,0.0,0.0,0.0,0.013698630137,0.00684931506849,0.0,0.0239726027397,0.0,0.00342465753425,0.0,0.0,0.0171232876712,0.0,0.013698630137,0.013698630137,0.0,0.00684931506849,0.00342465753425,1
Bitch Better Have My Money,Rihanna,4.56481481481,0.287356321839,0.0,0.0,0.0185185185185,0.0231481481481,0.0,0.00925925925926,0.0,0.0185185185185,0.0,0.00462962962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00925925925926,0.0,0.0,0.0,1
California King Bed,Rihanna,4.45355191257,0.502702702703,0.0,0.0,0.0491803278689,0.00546448087432,0.00546448087432,0.0,0.0,0.0218579234973,0.0109289617486,0.0,0.00546448087432,0.0109289617486,0.0109289617486,0.0,0.00546448087432,0.0,0.0,0.00546448087432,0.0,0.0,0.0109289617486,0.0218579234973,0.0,0.0,0.0273224043716,0.0,0.0,0.0,0.0,0.00546448087432,0.0109289617486,0.0,1
Cheers (Drink To That),Rihanna,4.76635514019,0.302521008403,0.0,0.0,0.0841121495327,0.0,0.0,0.0,0.0,0.0,0.0,0.00467289719626,0.0,0.00467289719626,0.00934579439252,0.0,0.0,0.102803738318,0.0,0.0,0.018691588785,0.018691588785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Diamonds,Rihanna,4.59756097561,0.480459770115,0.0,0.0,0.0463414634146,0.00975609756098,0.0,0.0121951219512,0.00731707317073,0.0682926829268,0.00487804878049,0.0,0.0,0.00487804878049,0.0,0.0,0.00243902439024,0.0,0.0,0.00243902439024,0.00487804878049,0.00243902439024,0.0,0.0317073170732,0.00243902439024,0.0,0.0414634146341,0.0,0.0,0.0,0.0,0.00243902439024,0.00243902439024,0.0,1
Disturbia,Rihanna,4.12962962963,0.260663507109,0.0,0.0,0.0291005291005,0.0291005291005,0.0,0.0291005291005,0.010582010582,0.0238095238095,0.00793650793651,0.0,0.00529100529101,0.00529100529101,0.0026455026455,0.0,0.0026455026455,0.0026455026455,0.015873015873,0.0026455026455,0.00529100529101,0.0,0.0,0.00793650793651,0.010582010582,0.169312169312,0.0,0.0026455026455,0.0,0.0,0.0026455026455,0.0026455026455,0.031746031746,0.0,1
Don't Stop the Music,Rihanna,4.10510510511,0.254742547425,0.0,0.0,0.0510510510511,0.105105105105,0.0,0.024024024024,0.003003003003,0.003003003003,0.003003003003,0.00900900900901,0.0,0.0,0.018018018018,0.0,0.003003003003,0.003003003003,0.003003003003,0.00600600600601,0.003003003003,0.0,0.018018018018,0.021021021021,0.00600600600601,0.0,0.00600600600601,0.0,0.0,0.024024024024,0.00900900900901,0.003003003003,0.003003003003,0.018018018018,1
FourFiveSeconds,Rihanna,4.11659192825,0.393442622951,0.0,0.0,0.152466367713,0.00896860986547,0.0,0.0179372197309,0.0358744394619,0.0,0.0,0.00896860986547,0.0,0.0224215246637,0.0,0.0,0.0179372197309,0.0,0.0,0.0134529147982,0.00448430493274,0.0,0.0,0.00896860986547,0.00448430493274,0.0,0.00448430493274,0.0224215246637,0.0,0.0,0.0,0.0,0.0,0.0,1
Hate That I Love You,Rihanna,3.20209059233,0.298611111111,0.0,0.0,0.188153310105,0.0487804878049,0.0557491289199,0.0348432055749,0.0,0.00348432055749,0.01393728223,0.0174216027875,0.0,0.0487804878049,0.00348432055749,0.0,0.0,0.00696864111498,0.00696864111498,0.0278745644599,0.0,0.00348432055749,0.00348432055749,0.0,0.0104529616725,0.0,0.0,0.00348432055749,0.0,0.00348432055749,0.0,0.00696864111498,0.0,0.00348432055749,1
Kiss It Better,Rihanna,4.06463878327,0.206395348837,0.0,0.0,0.0266159695817,0.00760456273764,0.0,0.0,0.0,0.0228136882129,0.0114068441065,0.00760456273764,0.0380228136882,0.0,0.00380228136882,0.0152091254753,0.0114068441065,0.0,0.0,0.0,0.00760456273764,0.0456273764259,0.0,0.00380228136882,0.0,0.0,0.0,0.0,0.00760456273764,0.0,0.0,0.00760456273764,0.0,0.0532319391635,1
Love on the Brain,Rihanna,4.61751152074,0.366812227074,0.0,0.0,0.0506912442396,0.0184331797235,0.0460829493088,0.0,0.0,0.0322580645161,0.00460829493088,0.0,0.0,0.0552995391705,0.0,0.0,0.0322580645161,0.0138248847926,0.0,0.0,0.0414746543779,0.00921658986175,0.0,0.0,0.0,0.0,0.0,0.00460829493088,0.0,0.00921658986175,0.0184331797235,0.0,0.00921658986175,0.0,1
Loveeeeeee Song,Rihanna,4.11029411765,0.36496350365,0.0,0.0,0.132352941176,0.0404411764706,0.0367647058824,0.0,0.0441176470588,0.0,0.0110294117647,0.0110294117647,0.0,0.0183823529412,0.0257352941176,0.00735294117647,0.0,0.0,0.0,0.0,0.0,0.00367647058824,0.0257352941176,0.0,0.0,0.0,0.00367647058824,0.0147058823529,0.0,0.0,0.0147058823529,0.00367647058824,0.0,0.0,1
Man Down,Rihanna,3.64266666667,0.314855875831,0.0,0.0,0.0826666666667,0.0213333333333,0.0,0.0106666666667,0.0106666666667,0.0,0.0,0.00533333333333,0.00266666666667,0.0106666666667,0.008,0.0,0.0,0.0,0.0,0.00266666666667,0.00533333333333,0.0373333333333,0.00266666666667,0.00266666666667,0.0,0.144,0.0,0.0,0.0,0.0,0.00266666666667,0.0,0.00266666666667,0.0,1
Needed Me,Rihanna,4.11731843575,0.410628019324,0.0,0.0,0.0446927374302,0.0223463687151,0.00558659217877,0.0167597765363,0.00558659217877,0.00558659217877,0.0335195530726,0.0,0.0,0.0,0.0,0.0223463687151,0.0,0.0,0.0,0.0223463687151,0.0111731843575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0335195530726,0.0111731843575,0.0,0.0,0.0,0.0,1
Only Girl (In The World),Rihanna,3.54248366013,0.220543806647,0.0,0.0,0.0947712418301,0.00326797385621,0.0228758169935,0.0130718954248,0.0849673202614,0.0424836601307,0.0,0.0196078431373,0.016339869281,0.00326797385621,0.00326797385621,0.00653594771242,0.0,0.00980392156863,0.0,0.0,0.0,0.00980392156863,0.00326797385621,0.0,0.0,0.0,0.0,0.00326797385621,0.0,0.0,0.0,0.0686274509804,0.0,0.00980392156863,1
Pon De Replay,Rihanna,3.81303116147,0.239554317549,0.0,0.0,0.00849858356941,0.0339943342776,0.0,0.0,0.00849858356941,0.0,0.0056657223796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0113314447592,0.0,0.0,0.0,0.00849858356941,0.0,0.0,0.0056657223796,0.0169971671388,0.0,0.0,0.0,0.0056657223796,0.0,1
Pour It Up,Rihanna,3.65505226481,0.25219941349,0.0,0.0,0.0836236933798,0.00348432055749,0.00348432055749,0.0418118466899,0.00348432055749,0.0,0.0,0.00348432055749,0.0,0.00696864111498,0.0,0.0,0.0557491289199,0.0,0.0418118466899,0.0,0.00348432055749,0.01393728223,0.0,0.0,0.00696864111498,0.0,0.0,0.00348432055749,0.0,0.0,0.0,0.0,0.0,0.0,1
Rehab,Rihanna,3.64705882353,0.219873150106,0.0,0.0,0.120098039216,0.0171568627451,0.00490196078431,0.0269607843137,0.0147058823529,0.0343137254902,0.00735294117647,0.00490196078431,0.0,0.0147058823529,0.0196078431373,0.0171568627451,0.0196078431373,0.0,0.0539215686275,0.00245098039216,0.00735294117647,0.0171568627451,0.0147058823529,0.0416666666667,0.0171568627451,0.0,0.0,0.0,0.0,0.0122549019608,0.00490196078431,0.00980392156863,0.0220588235294,0.00490196078431,1
Right Now,Rihanna,4.01570680628,0.284974093264,0.0,0.0,0.0314136125654,0.0471204188482,0.0,0.00523560209424,0.00523560209424,0.0,0.00523560209424,0.0,0.00523560209424,0.0418848167539,0.00523560209424,0.00523560209424,0.0785340314136,0.00523560209424,0.0,0.0314136125654,0.0628272251309,0.0,0.00523560209424,0.0,0.00523560209424,0.0,0.0314136125654,0.0,0.0,0.0314136125654,0.0,0.0,0.0,0.00523560209424,1
Rockstar 101,Rihanna,3.7397260274,0.259900990099,0.0,0.0,0.0876712328767,0.0109589041096,0.0,0.0,0.0547945205479,0.0,0.00547945205479,0.0,0.0219178082192,0.0109589041096,0.0,0.106849315068,0.00821917808219,0.0,0.0,0.0,0.0027397260274,0.0575342465753,0.0,0.0,0.0,0.0,0.0,0.0,0.0219178082192,0.0,0.0,0.0,0.0,0.0027397260274,1
Rude Boy,Rihanna,3.96284829721,0.156701030928,0.0,0.0,0.0371517027864,0.0061919504644,0.0557275541796,0.0,0.0,0.0216718266254,0.0,0.0,0.0,0.0,0.0030959752322,0.0681114551084,0.0061919504644,0.00928792569659,0.0,0.0,0.0402476780186,0.0,0.0030959752322,0.0,0.0030959752322,0.0,0.0,0.0743034055728,0.00928792569659,0.0061919504644,0.0030959752322,0.0,0.0,0.0804953560372,1
Russian Roulette,Rihanna,4.26436781609,0.747368421053,0.0,0.0,0.0459770114943,0.0,0.0,0.0,0.0,0.0,0.0114942528736,0.0114942528736,0.0,0.0229885057471,0.0,0.0,0.0,0.0,0.0,0.0114942528736,0.0229885057471,0.0,0.0,0.0,0.0114942528736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0114942528736,1
S.O.S. (Rescue Me),Rihanna,4.09536082474,0.302961275626,0.0,0.0,0.0773195876289,0.020618556701,0.00257731958763,0.0335051546392,0.0515463917526,0.00515463917526,0.0154639175258,0.0128865979381,0.00773195876289,0.00515463917526,0.0,0.0,0.0515463917526,0.00257731958763,0.0128865979381,0.00257731958763,0.00257731958763,0.00257731958763,0.0,0.00257731958763,0.0,0.0,0.0,0.0,0.0,0.0128865979381,0.0,0.00515463917526,0.0103092783505,0.00257731958763,1
Sex With Me,Rihanna,4.6265060241,0.441747572816,0.0,0.0,0.0301204819277,0.0,0.00602409638554,0.00602409638554,0.0,0.0301204819277,0.00602409638554,0.0240963855422,0.0120481927711,0.0180722891566,0.0,0.0,0.00602409638554,0.0,0.0,0.0,0.0180722891566,0.0,0.0,0.0,0.00602409638554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Shut Up And Drive,Rihanna,3.88257575758,0.330097087379,0.0,0.0,0.0492424242424,0.0113636363636,0.0,0.0227272727273,0.0189393939394,0.00757575757576,0.00757575757576,0.0454545454545,0.0113636363636,0.00378787878788,0.0113636363636,0.0113636363636,0.0227272727273,0.0,0.0,0.0,0.0,0.0,0.0113636363636,0.00378787878788,0.0681818181818,0.0,0.0,0.0,0.0,0.0,0.00378787878788,0.00378787878788,0.00378787878788,0.0,1
Stay,Rihanna,3.96753246753,0.487341772152,0.0,0.0,0.0714285714286,0.0194805194805,0.0,0.025974025974,0.00649350649351,0.0194805194805,0.0,0.0194805194805,0.0,0.0194805194805,0.0,0.0,0.0,0.0,0.0,0.00649350649351,0.0,0.012987012987,0.0,0.012987012987,0.012987012987,0.0,0.0,0.025974025974,0.0,0.038961038961,0.0,0.0194805194805,0.0194805194805,0.025974025974,1
Take A Bow,Rihanna,4.28813559322,0.450261780105,0.0,0.0,0.0169491525424,0.0112994350282,0.00564971751412,0.0621468926554,0.0,0.00564971751412,0.0169491525424,0.0112994350282,0.0,0.00564971751412,0.0,0.0,0.0112994350282,0.0282485875706,0.0,0.0508474576271,0.00564971751412,0.0225988700565,0.0,0.045197740113,0.0225988700565,0.0,0.0,0.0,0.0,0.0,0.0112994350282,0.00564971751412,0.0,0.0169491525424,1
Talk That Talk,Rihanna,3.84507042254,0.350931677019,0.0,0.0,0.0704225352113,0.0,0.00704225352113,0.0,0.0,0.0457746478873,0.0105633802817,0.0211267605634,0.0176056338028,0.00352112676056,0.00352112676056,0.0387323943662,0.0105633802817,0.0633802816901,0.0,0.0,0.0176056338028,0.0,0.00352112676056,0.0,0.00352112676056,0.0,0.00352112676056,0.0246478873239,0.0,0.0,0.0,0.0,0.0,0.0,1
Umbrella,Rihanna,4.3908045977,0.417808219178,0.0,0.0,0.0344827586207,0.00766283524904,0.00383141762452,0.0498084291188,0.0,0.0,0.0459770114943,0.00383141762452,0.0,0.0114942528736,0.0,0.00766283524904,0.0,0.0,0.0,0.00383141762452,0.0,0.0,0.0,0.00383141762452,0.00383141762452,0.0,0.00766283524904,0.0,0.0,0.0,0.0,0.0,0.0191570881226,0.0,1
Unfaithful,Rihanna,3.57083333333,0.357723577236,0.0,0.0,0.166666666667,0.0791666666667,0.0125,0.00416666666667,0.025,0.0,0.0,0.0333333333333,0.0,0.025,0.0708333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0666666666667,0.0,0.00416666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0166666666667,1
We Found Love,Rihanna,4.26993865031,0.300613496933,0.0,0.0,0.0490797546012,0.0122699386503,0.0981595092025,0.0122699386503,0.0122699386503,0.0,0.0,0.0,0.0,0.0122699386503,0.0,0.0,0.0122699386503,0.0,0.0,0.0122699386503,0.0,0.0,0.0,0.0122699386503,0.0122699386503,0.0,0.0981595092025,0.0,0.0,0.0122699386503,0.0,0.0,0.0122699386503,0.0122699386503,1
What Now,Rihanna,3.58490566038,0.356828193833,0.0,0.0,0.174528301887,0.0801886792453,0.00471698113208,0.0188679245283,0.0283018867925,0.00943396226415,0.0,0.0566037735849,0.0,0.00943396226415,0.0141509433962,0.0,0.0,0.0,0.0283018867925,0.0141509433962,0.00471698113208,0.0,0.0141509433962,0.0,0.0141509433962,0.0,0.0,0.0,0.0,0.0,0.0,0.00943396226415,0.0188679245283,0.0,1
What's My Name?,Rihanna,3.71739130435,0.514925373134,0.0,0.0,0.0565217391304,0.00434782608696,0.0,0.0565217391304,0.0,0.00434782608696,0.0173913043478,0.0130434782609,0.00434782608696,0.00434782608696,0.0869565217391,0.0,0.0173913043478,0.0,0.0,0.00869565217391,0.00434782608696,0.0,0.0130434782609,0.00869565217391,0.0130434782609,0.0,0.0,0.00434782608696,0.0,0.00434782608696,0.0,0.0,0.00434782608696,0.00869565217391,1
Where Have You Been,Rihanna,4.69672131148,0.225609756098,0.0,0.0,0.0655737704918,0.0,0.0245901639344,0.0,0.0,0.0,0.00819672131148,0.0,0.0245901639344,0.0,0.0,0.00819672131148,0.0,0.0245901639344,0.0327868852459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00819672131148,0.0,0.00819672131148,0.0,0.0,0.0,0.0,1
Work,Rihanna,3.97011494253,0.27731092437,0.0,0.0,0.0574712643678,0.00689655172414,0.00229885057471,0.00459770114943,0.00459770114943,0.00689655172414,0.016091954023,0.00459770114943,0.0,0.0,0.00229885057471,0.0,0.00459770114943,0.0,0.00229885057471,0.00459770114943,0.0114942528736,0.0,0.00229885057471,0.00229885057471,0.00229885057471,0.0,0.00459770114943,0.0,0.0,0.00229885057471,0.00229885057471,0.00229885057471,0.0,0.0,1
You Da One,Rihanna,3.36470588235,0.211488250653,0.0,0.0,0.126470588235,0.0176470588235,0.0823529411765,0.0117647058824,0.0235294117647,0.0117647058824,0.0882352941176,0.0235294117647,0.0,0.00294117647059,0.00294117647059,0.00588235294118,0.00588235294118,0.0,0.0,0.0,0.00588235294118,0.0,0.00294117647059,0.0,0.00588235294118,0.0,0.0,0.0,0.0117647058824,0.0,0.0,0.0970588235294,0.0,0.00294117647059,1
As Real as You and Me,Rihanna,3.78571428571,0.405940594059,0.0,0.0,0.0918367346939,0.0,0.0,0.0816326530612,0.0,0.0,0.0,0.0510204081633,0.0,0.0102040816327,0.0,0.0,0.0,0.0,0.0,0.0510204081633,0.0,0.0,0.0,0.0,0.0204081632653,0.0,0.0204081632653,0.0,0.0,0.0,0.0,0.0,0.030612244898,0.0102040816327,0
Breakin' Dishes,Rihanna,4.1724137931,0.275,0.0,0.0,0.127586206897,0.0551724137931,0.0,0.00344827586207,0.048275862069,0.0,0.0,0.0241379310345,0.0137931034483,0.00689655172414,0.0,0.00344827586207,0.0,0.0,0.0103448275862,0.00689655172414,0.00344827586207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00344827586207,0
