title,artist,average characters,uniqueness,num long words,I,n't,love,'s,'m,like,You,know,night,And,na,baby,got,yeah,oh,But,get,Oh,wan,'re,go,bum,We,want,ya,way,Do,one,It,take,popular
Close To You,Rihanna,4.41176470588,0.460869565217,0.0,0.0,0.0882352941176,0.0686274509804,0.0392156862745,0.0196078431373,0.0294117647059,0.0,0.00980392156863,0.0196078431373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0392156862745,0.0,0.0,0.0,0.0196078431373,0.0490196078431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Cockiness (Love It),Rihanna,3.68856447689,0.370454545455,0.0,0.0,0.199513381995,0.00486618004866,0.160583941606,0.00243309002433,0.00486618004866,0.00729927007299,0.00973236009732,0.0,0.0,0.0121654501217,0.00729927007299,0.0,0.00486618004866,0.0,0.0,0.00486618004866,0.0,0.0,0.00243309002433,0.0,0.00486618004866,0.0,0.00243309002433,0.00973236009732,0.00729927007299,0.00973236009732,0.00243309002433,0.00973236009732,0.0,0.0,0
Cold Case Love,Rihanna,3.88489208633,0.673758865248,0.0,0.0,0.0719424460432,0.0287769784173,0.0431654676259,0.0287769784173,0.0143884892086,0.0,0.0,0.00719424460432,0.0,0.0287769784173,0.0,0.0,0.00719424460432,0.0,0.0,0.0287769784173,0.0,0.0,0.0,0.0,0.0,0.0,0.0215827338129,0.0,0.0,0.00719424460432,0.0,0.00719424460432,0.00719424460432,0.0,0
Complicated,Rihanna,4.2319391635,0.263333333333,0.0,0.0,0.0988593155894,0.0114068441065,0.06463878327,0.00380228136882,0.0114068441065,0.0152091254753,0.0456273764259,0.00380228136882,0.0,0.00760456273764,0.0266159695817,0.0190114068441,0.0,0.0,0.0,0.0190114068441,0.00760456273764,0.0304182509506,0.0266159695817,0.0532319391635,0.0,0.0,0.0,0.0,0.00760456273764,0.0,0.0,0.0,0.0,0.0,0
Consideration,Rihanna,4.0752688172,0.434146341463,0.0,0.0,0.0913978494624,0.0430107526882,0.0,0.0,0.0,0.0,0.0161290322581,0.00537634408602,0.0,0.0,0.0,0.00537634408602,0.010752688172,0.0,0.0,0.0,0.0322580645161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0215053763441,0.010752688172,0.0,0.0,0.0,0
Dancing in the Dark,Rihanna,4.32167832168,0.188153310105,0.0,0.0,0.041958041958,0.0314685314685,0.0,0.0,0.0,0.0244755244755,0.0,0.0,0.0629370629371,0.0034965034965,0.0769230769231,0.0,0.0104895104895,0.0,0.0,0.0,0.0,0.0,0.041958041958,0.0,0.0,0.0,0.034965034965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Desperado,Rihanna,4.29186602871,0.305220883534,0.0,0.0,0.0622009569378,0.0813397129187,0.0143540669856,0.0,0.0191387559809,0.0,0.00956937799043,0.00956937799043,0.0,0.00956937799043,0.0239234449761,0.0,0.0,0.0239234449761,0.0,0.0143540669856,0.00956937799043,0.0,0.0239234449761,0.00478468899522,0.00956937799043,0.0,0.00478468899522,0.0239234449761,0.0,0.0,0.0,0.0,0.0,0.00956937799043,0
Do Ya Thang,Rihanna,3.48148148148,0.325699745547,0.0,0.0,0.0740740740741,0.021164021164,0.0291005291005,0.0026455026455,0.00793650793651,0.0132275132275,0.015873015873,0.031746031746,0.0,0.0238095238095,0.0,0.0026455026455,0.0026455026455,0.0,0.0,0.0026455026455,0.0,0.0,0.0,0.0026455026455,0.0026455026455,0.0,0.00793650793651,0.0026455026455,0.134920634921,0.00793650793651,0.0714285714286,0.00529100529101,0.0026455026455,0.0,0
Drunk on Love,Rihanna,3.92613636364,0.343915343915,0.0,0.0,0.136363636364,0.0113636363636,0.0965909090909,0.0,0.00568181818182,0.00568181818182,0.0340909090909,0.0284090909091,0.0,0.0,0.0,0.0,0.00568181818182,0.0170454545455,0.0,0.00568181818182,0.00568181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.00568181818182,0.0,0.00568181818182,0.0,0.0,0.0,0.0170454545455,0
Fading,Rihanna,3.98571428571,0.403361344538,0.0,0.0,0.0714285714286,0.0428571428571,0.0047619047619,0.0333333333333,0.0285714285714,0.0047619047619,0.0190476190476,0.0,0.0047619047619,0.0238095238095,0.0,0.0,0.0047619047619,0.00952380952381,0.0,0.0047619047619,0.0,0.0,0.0,0.0285714285714,0.0047619047619,0.0,0.0,0.0,0.0,0.0190476190476,0.0047619047619,0.0,0.0190476190476,0.0,0
Farewell,Rihanna,3.98536585366,0.367149758454,0.0,0.0,0.0682926829268,0.0341463414634,0.0,0.0682926829268,0.00975609756098,0.0,0.0,0.0243902439024,0.0,0.0243902439024,0.0585365853659,0.0,0.0,0.0,0.0,0.00487804878049,0.0,0.0,0.00975609756098,0.0146341463415,0.0146341463415,0.0,0.0,0.0,0.0,0.00487804878049,0.0,0.0,0.0,0.00487804878049,0
Fire Bomb,Rihanna,3.87007874016,0.42641509434,0.0,0.0,0.0748031496063,0.0433070866142,0.0,0.0314960629921,0.0236220472441,0.0,0.00787401574803,0.011811023622,0.0,0.011811023622,0.011811023622,0.00787401574803,0.00393700787402,0.0,0.0354330708661,0.0,0.011811023622,0.0275590551181,0.011811023622,0.00787401574803,0.00393700787402,0.0,0.00393700787402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
G4L,Rihanna,3.60726072607,0.35691318328,0.0,0.0,0.112211221122,0.016501650165,0.0,0.016501650165,0.0693069306931,0.00990099009901,0.026402640264,0.039603960396,0.0,0.0,0.003300330033,0.0,0.016501650165,0.0,0.003300330033,0.0,0.019801980198,0.00660066006601,0.003300330033,0.003300330033,0.016501650165,0.0,0.029702970297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Get It Over With,Rihanna,4.18666666667,0.275555555556,0.0,0.0,0.0488888888889,0.0266666666667,0.0,0.04,0.0133333333333,0.0,0.00444444444444,0.0,0.0,0.0266666666667,0.0,0.0,0.0,0.0,0.0,0.00888888888889,0.04,0.0,0.0,0.00444444444444,0.0177777777778,0.0,0.0622222222222,0.0,0.0,0.00444444444444,0.0,0.0,0.04,0.0,0
Good Girl Gone Bad,Rihanna,4.05118110236,0.391143911439,0.0,0.0,0.0196850393701,0.0629921259843,0.0,0.00787401574803,0.00787401574803,0.0,0.0196850393701,0.0157480314961,0.0,0.0314960629921,0.0,0.0,0.00787401574803,0.00393700787402,0.011811023622,0.0,0.00393700787402,0.0,0.0,0.00787401574803,0.0275590551181,0.0,0.0157480314961,0.00393700787402,0.0,0.0,0.011811023622,0.0,0.0,0.00393700787402,0
Goodnight Gotham,Rihanna,4.10424710425,0.0135440180587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.505791505792,0.0,0.0,0.0,0.0,0.0,0.235521235521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Half Of Me,Rihanna,4.28368794326,0.446808510638,0.0,0.0,0.0851063829787,0.00709219858156,0.00709219858156,0.0425531914894,0.0212765957447,0.0,0.0283687943262,0.0212765957447,0.0,0.0425531914894,0.0,0.0,0.0,0.0,0.0,0.0283687943262,0.0,0.0141843971631,0.0,0.00709219858156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Higher,Rihanna,3.64130434783,0.707070707071,0.0,0.0,0.130434782609,0.0108695652174,0.0108695652174,0.0326086956522,0.0434782608696,0.0,0.0217391304348,0.0108695652174,0.0108695652174,0.0217391304348,0.0108695652174,0.0,0.0108695652174,0.0,0.0,0.0217391304348,0.0,0.0,0.0108695652174,0.0,0.0108695652174,0.0,0.0,0.0,0.0,0.0108695652174,0.0,0.0,0.0,0.0108695652174,0
James Joint,Rihanna,3.84375,0.628571428571,0.0,0.0,0.078125,0.078125,0.03125,0.0,0.0,0.015625,0.0,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015625,0.0,0.0,0.015625,0.0,0.0,0.015625,0.03125,0.0,0.0,0.0625,0.0,0.0,0.0,0
Jump,Rihanna,3.80952380952,0.246341463415,0.0,0.0,0.0446428571429,0.0357142857143,0.00595238095238,0.0357142857143,0.00892857142857,0.00892857142857,0.0267857142857,0.014880952381,0.0,0.00297619047619,0.00297619047619,0.0,0.014880952381,0.0,0.0,0.00297619047619,0.00595238095238,0.0,0.0,0.0,0.00595238095238,0.0,0.0,0.0178571428571,0.0,0.00297619047619,0.00595238095238,0.0,0.00595238095238,0.0,0
Lost In Paradise,Rihanna,3.99065420561,0.472222222222,0.0,0.0,0.121495327103,0.0,0.0373831775701,0.00934579439252,0.0280373831776,0.00934579439252,0.0,0.00934579439252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018691588785,0.0,0.0,0.0,0.0,0.0,0.0373831775701,0.00934579439252,0
Love The Way You Lie (Part II),Rihanna,4.33432835821,0.513736263736,0.0,0.0,0.0686567164179,0.0,0.0417910447761,0.00298507462687,0.0,0.0119402985075,0.00298507462687,0.00298507462687,0.00298507462687,0.00597014925373,0.0208955223881,0.00298507462687,0.0,0.00298507462687,0.0,0.0238805970149,0.0,0.0,0.00298507462687,0.00298507462687,0.0,0.0,0.0,0.0,0.0,0.044776119403,0.0,0.0,0.00298507462687,0.00298507462687,0
Love Without Tragedy / Mother Mary,Rihanna,4.17490494297,0.468864468864,0.0,0.0,0.0836501901141,0.0304182509506,0.0266159695817,0.041825095057,0.0266159695817,0.00380228136882,0.0114068441065,0.00380228136882,0.00380228136882,0.00760456273764,0.00380228136882,0.0,0.00760456273764,0.0,0.0,0.00380228136882,0.0,0.00760456273764,0.00380228136882,0.0,0.00380228136882,0.0,0.0,0.0,0.0,0.00380228136882,0.0,0.00380228136882,0.0,0.0,0
Mad House,Rihanna,2.95402298851,0.172661870504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0919540229885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0229885057471,0.0,0.0,0.0,0.0,0.0,0.0,0.0114942528736,0
Never Ending,Rihanna,4.70338983051,0.446153846154,0.0,0.0,0.0932203389831,0.0169491525424,0.0508474576271,0.0338983050847,0.0,0.0,0.0,0.0,0.0,0.0169491525424,0.0,0.0,0.0,0.0,0.00847457627119,0.0,0.0169491525424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0169491525424,0.0,0
No Love Allowed,Rihanna,4.2375,0.393442622951,0.0,0.0,0.0583333333333,0.00416666666667,0.0416666666667,0.025,0.025,0.00416666666667,0.0,0.0,0.0,0.0166666666667,0.0,0.0,0.0,0.208333333333,0.0,0.00416666666667,0.00416666666667,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.00416666666667,0.0,0.00416666666667,0.00833333333333,0.0125,0.0,0
Nobody's Business,Rihanna,4.06709265176,0.196875,0.0,0.0,0.0351437699681,0.0607028753994,0.0447284345048,0.0638977635783,0.0,0.00638977635783,0.038338658147,0.0,0.0,0.00319488817891,0.0159744408946,0.0607028753994,0.0,0.0,0.0,0.038338658147,0.00319488817891,0.0,0.0159744408946,0.0,0.0,0.0,0.0,0.00638977635783,0.0,0.0,0.0,0.00638977635783,0.0159744408946,0.0,0
Numb,Rihanna,3.68181818182,0.514619883041,0.0,0.0,0.149350649351,0.025974025974,0.00649350649351,0.00649350649351,0.11038961039,0.0,0.0,0.0,0.0,0.00649350649351,0.0,0.0,0.00649350649351,0.012987012987,0.0,0.00649350649351,0.00649350649351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00649350649351,0.00649350649351,0.0,0.0,0.0,0
Photographs,Rihanna,3.77910447761,0.321989528796,0.0,0.0,0.137313432836,0.0208955223881,0.0089552238806,0.0179104477612,0.0149253731343,0.00597014925373,0.00298507462687,0.00597014925373,0.0,0.00597014925373,0.00597014925373,0.00597014925373,0.0686567164179,0.0,0.00298507462687,0.00597014925373,0.0,0.0,0.00597014925373,0.0119402985075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0149253731343,0.0119402985075,0.0,0
Raining Men,Rihanna,4.39759036145,0.439473684211,0.0,0.0,0.0240963855422,0.0451807228916,0.0,0.0,0.00301204819277,0.0361445783133,0.00301204819277,0.00903614457831,0.0,0.00602409638554,0.00301204819277,0.00903614457831,0.0210843373494,0.00602409638554,0.0,0.00301204819277,0.00301204819277,0.0180722891566,0.00301204819277,0.0,0.00903614457831,0.0,0.0,0.00903614457831,0.00301204819277,0.00301204819277,0.00301204819277,0.00301204819277,0.0,0.0,0
Red Lipstick,Rihanna,3.99224806202,0.193103448276,0.0,0.0,0.015503875969,0.139534883721,0.0,0.0077519379845,0.0,0.0,0.0,0.0077519379845,0.0,0.0,0.0,0.0077519379845,0.031007751938,0.031007751938,0.0,0.0077519379845,0.0077519379845,0.0,0.0,0.0,0.015503875969,0.0,0.0,0.015503875969,0.0077519379845,0.0077519379845,0.015503875969,0.0,0.0,0.0077519379845,0
Roc Me Out,Rihanna,3.61224489796,0.362068965517,0.0,0.0,0.0918367346939,0.015306122449,0.0,0.015306122449,0.0102040816327,0.0459183673469,0.0255102040816,0.0255102040816,0.0,0.00510204081633,0.0102040816327,0.00510204081633,0.0,0.0204081632653,0.0102040816327,0.0,0.015306122449,0.0,0.00510204081633,0.00510204081633,0.0,0.0,0.00510204081633,0.0255102040816,0.0,0.00510204081633,0.0,0.0,0.00510204081633,0.0,0
Same Ol' Mistakes,Rihanna,3.84645669291,0.377358490566,0.0,0.0,0.122047244094,0.0157480314961,0.00787401574803,0.0629921259843,0.00393700787402,0.0433070866142,0.0,0.0669291338583,0.0,0.0275590551181,0.0,0.0,0.0236220472441,0.0,0.0,0.0196850393701,0.00393700787402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00787401574803,0.0,0.0,0.0,0.0,0
Skin,Rihanna,3.49107142857,0.304347826087,0.0,0.0,0.0863095238095,0.0267857142857,0.0,0.00297619047619,0.0178571428571,0.0178571428571,0.0327380952381,0.0297619047619,0.0,0.00297619047619,0.047619047619,0.0238095238095,0.014880952381,0.0,0.0178571428571,0.0,0.0,0.0,0.0357142857143,0.00297619047619,0.0,0.0,0.0,0.00595238095238,0.00297619047619,0.00595238095238,0.0178571428571,0.0,0.0,0.00892857142857,0
Sledgehammer,Rihanna,4.10215053763,0.347619047619,0.0,0.0,0.188172043011,0.0,0.0,0.010752688172,0.0430107526882,0.0,0.0322580645161,0.0,0.0,0.0161290322581,0.0,0.0,0.0,0.010752688172,0.0,0.010752688172,0.00537634408602,0.0215053763441,0.0,0.0322580645161,0.010752688172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Stupid In Love,Rihanna,3.71008403361,0.412878787879,0.0,0.0,0.134453781513,0.0588235294118,0.0252100840336,0.00840336134454,0.046218487395,0.0210084033613,0.0126050420168,0.0168067226891,0.0,0.0210084033613,0.00420168067227,0.0,0.0,0.0,0.00420168067227,0.0126050420168,0.0,0.00420168067227,0.00420168067227,0.00420168067227,0.00420168067227,0.0,0.0,0.00840336134454,0.0,0.0,0.0168067226891,0.0126050420168,0.0,0.0,0
Te Amo,Rihanna,3.50393700787,0.309160305344,0.0,0.0,0.122047244094,0.0314960629921,0.0511811023622,0.0196850393701,0.0157480314961,0.0,0.0,0.0,0.00393700787402,0.00393700787402,0.011811023622,0.0,0.00787401574803,0.0,0.0,0.0157480314961,0.0,0.0,0.0,0.0,0.011811023622,0.0,0.0,0.0,0.0,0.00393700787402,0.0275590551181,0.0,0.0,0.00393700787402,0
Towards the Sun,Rihanna,4.13524590164,0.266159695817,0.0,0.0,0.0409836065574,0.0409836065574,0.00409836065574,0.0245901639344,0.0,0.0,0.0122950819672,0.016393442623,0.00409836065574,0.0368852459016,0.0122950819672,0.0,0.0,0.0,0.0,0.0,0.00409836065574,0.0,0.0,0.0,0.00819672131148,0.0,0.0,0.0,0.0,0.0,0.0368852459016,0.0,0.00819672131148,0.0,0
Wait Your Turn,Rihanna,3.8612716763,0.569060773481,0.0,0.0,0.0520231213873,0.0404624277457,0.00578034682081,0.028901734104,0.0115606936416,0.00578034682081,0.0173410404624,0.00578034682081,0.0,0.00578034682081,0.0115606936416,0.0,0.0115606936416,0.0,0.0,0.0173410404624,0.0,0.0,0.0115606936416,0.0173410404624,0.0,0.0,0.0,0.00578034682081,0.00578034682081,0.0173410404624,0.0,0.00578034682081,0.0173410404624,0.00578034682081,0
Watch n' Learn,Rihanna,3.89556962025,0.219696969697,0.0,0.0,0.0379746835443,0.00316455696203,0.00949367088608,0.00949367088608,0.0,0.0348101265823,0.00316455696203,0.0,0.0,0.0,0.00316455696203,0.117088607595,0.0,0.0,0.0,0.0,0.0,0.0506329113924,0.0,0.0,0.0,0.0,0.0,0.00949367088608,0.00949367088608,0.0126582278481,0.0,0.0,0.0,0.00949367088608,0
Who's That Chick?,Rihanna,4.65727699531,0.340248962656,0.0,0.0,0.0516431924883,0.0,0.0093896713615,0.00469483568075,0.0,0.0234741784038,0.0,0.0,0.0093896713615,0.0,0.018779342723,0.0,0.0093896713615,0.0093896713615,0.0281690140845,0.0,0.0,0.00469483568075,0.018779342723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00469483568075,0
Woo,Rihanna,3.64948453608,0.327510917031,0.0,0.0,0.0515463917526,0.0515463917526,0.0154639175258,0.00515463917526,0.0,0.00515463917526,0.0,0.00515463917526,0.00515463917526,0.0,0.0,0.0,0.0,0.123711340206,0.0,0.0,0.00515463917526,0.0,0.0,0.00515463917526,0.0,0.0,0.0,0.00515463917526,0.0360824742268,0.0,0.0,0.0,0.0,0.0,0
